Date : 2026-05-22 19:00:02
Directory : /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent
Total : 3742 files,  1019755 codes, 157585 comments, 230084 blanks, all 1407424 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| skills/productivity/ocr-and-documents (Files)                                                                                                                                                  |          2 |        139 |          0 |         38 |        177 |
| skills/productivity/ocr-and-documents/scripts                                                                                                                                                  |          2 |        135 |         28 |         24 |        187 |
| skills/productivity/powerpoint                                                                                                                                                                 |         49 |     20,995 |         98 |        584 |     21,677 |
| skills/productivity/powerpoint (Files)                                                                                                                                                         |          3 |        621 |          1 |        243 |        865 |
| skills/productivity/powerpoint/scripts                                                                                                                                                         |         46 |     20,374 |         97 |        341 |     20,812 |
| skills/productivity/powerpoint/scripts (Files)                                                                                                                                                 |          3 |        332 |         35 |        117 |        484 |
| skills/productivity/powerpoint/scripts/office                                                                                                                                                  |         43 |     20,042 |         62 |        224 |     20,328 |
| skills/productivity/powerpoint/scripts/office (Files)                                                                                                                                          |          1 |        119 |         11 |         30 |        160 |
| skills/productivity/powerpoint/scripts/office/helpers                                                                                                                                          |          3 |        269 |         20 |        110 |        399 |
| skills/productivity/powerpoint/scripts/office/schemas                                                                                                                                          |         39 |     19,654 |         31 |         84 |     19,769 |
| skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016                                                                                                                      |         27 |     18,776 |          0 |         46 |     18,822 |
| skills/productivity/powerpoint/scripts/office/schemas/ecma                                                                                                                                     |          4 |        152 |          0 |         26 |        178 |
| skills/productivity/powerpoint/scripts/office/schemas/ecma/fourth-edition                                                                                                                      |          4 |        152 |          0 |         26 |        178 |
| skills/productivity/powerpoint/scripts/office/schemas/mce                                                                                                                                      |          1 |         43 |         28 |          5 |         76 |
| skills/productivity/powerpoint/scripts/office/schemas/microsoft                                                                                                                                |          7 |        683 |          3 |          7 |        693 |
| skills/productivity/teams-meeting-pipeline                                                                                                                                                     |          1 |         89 |          0 |         28 |        117 |
| skills/red-teaming                                                                                                                                                                             |          9 |      1,901 |        309 |        395 |      2,605 |
| skills/red-teaming/godmode                                                                                                                                                                     |          9 |      1,901 |        309 |        395 |      2,605 |
| skills/red-teaming/godmode (Files)                                                                                                                                                             |          1 |        311 |          0 |         94 |        405 |
| skills/red-teaming/godmode/references                                                                                                                                                          |          2 |        212 |          0 |         60 |        272 |
| skills/red-teaming/godmode/scripts                                                                                                                                                             |          4 |      1,350 |        309 |        239 |      1,898 |
| skills/red-teaming/godmode/templates                                                                                                                                                           |          2 |         28 |          0 |          2 |         30 |
| skills/research                                                                                                                                                                                |         53 |     15,481 |      1,768 |      3,374 |     20,623 |
| skills/research (Files)                                                                                                                                                                        |          1 |          3 |          0 |          1 |          4 |
| skills/research/arxiv                                                                                                                                                                          |          2 |        298 |         12 |         88 |        398 |
| skills/research/arxiv (Files)                                                                                                                                                                  |          1 |        214 |          0 |         69 |        283 |
| skills/research/arxiv/scripts                                                                                                                                                                  |          1 |         84 |         12 |         19 |        115 |
| skills/research/blogwatcher                                                                                                                                                                    |          1 |        104 |          0 |         34 |        138 |
| skills/research/llm-wiki                                                                                                                                                                       |          1 |        392 |          1 |        115 |        508 |
| skills/research/polymarket                                                                                                                                                                     |          3 |        442 |         27 |        115 |        584 |
| skills/research/polymarket (Files)                                                                                                                                                             |          1 |         56 |          0 |         22 |         78 |
| skills/research/polymarket/references                                                                                                                                                          |          1 |        165 |          0 |         56 |        221 |
| skills/research/polymarket/scripts                                                                                                                                                             |          1 |        221 |         27 |         37 |        285 |
| skills/research/research-paper-writing                                                                                                                                                         |         45 |     14,242 |      1,728 |      3,021 |     18,991 |
| skills/research/research-paper-writing (Files)                                                                                                                                                 |          1 |      1,824 |          2 |        552 |      2,378 |
| skills/research/research-paper-writing/references                                                                                                                                              |          9 |      3,107 |          0 |      1,077 |      4,184 |
| skills/research/research-paper-writing/templates                                                                                                                                               |         35 |      9,311 |      1,726 |      1,392 |     12,429 |
| skills/research/research-paper-writing/templates (Files)                                                                                                                                       |          1 |        193 |          0 |         59 |        252 |
| skills/research/research-paper-writing/templates/aaai2026                                                                                                                                      |          5 |      1,523 |        191 |        343 |      2,057 |
| skills/research/research-paper-writing/templates/acl                                                                                                                                           |          6 |        811 |        163 |        268 |      1,242 |
| skills/research/research-paper-writing/templates/colm2025                                                                                                                                      |          7 |      2,100 |        474 |        209 |      2,783 |
| skills/research/research-paper-writing/templates/iclr2026                                                                                                                                      |          6 |      2,234 |        489 |        205 |      2,928 |
| skills/research/research-paper-writing/templates/icml2026                                                                                                                                      |          6 |      2,057 |        351 |        246 |      2,654 |
| skills/research/research-paper-writing/templates/neurips2025                                                                                                                                   |          4 |        393 |         58 |         62 |        513 |
| skills/smart-home                                                                                                                                                                              |          2 |         84 |          0 |         30 |        114 |
| skills/smart-home (Files)                                                                                                                                                                      |          1 |          3 |          0 |          1 |          4 |
| skills/smart-home/openhue                                                                                                                                                                      |          1 |         81 |          0 |         29 |        110 |
| skills/social-media                                                                                                                                                                            |          2 |        312 |          0 |        107 |        419 |
| skills/social-media (Files)                                                                                                                                                                    |          1 |          3 |          0 |          1 |          4 |
| skills/social-media/xurl                                                                                                                                                                       |          1 |        309 |          0 |        106 |        415 |
| skills/software-development                                                                                                                                                                    |         13 |      2,225 |          0 |        839 |      3,064 |
| skills/software-development/debugging-hermes-tui-commands                                                                                                                                      |          1 |        113 |          0 |         40 |        153 |
| skills/software-development/hermes-agent-skill-authoring                                                                                                                                       |          1 |        121 |          0 |         45 |        166 |
| skills/software-development/node-inspect-debugger                                                                                                                                              |          1 |        239 |          0 |         81 |        320 |
| skills/software-development/plan                                                                                                                                                               |          1 |         43 |          0 |         16 |         59 |
| skills/software-development/python-debugpy                                                                                                                                                     |          1 |        285 |          0 |         91 |        376 |
| skills/software-development/requesting-code-review                                                                                                                                             |          1 |        208 |          0 |         73 |        281 |
| skills/software-development/spike                                                                                                                                                              |          1 |        137 |          0 |         61 |        198 |
| skills/software-development/subagent-driven-development                                                                                                                                        |          3 |        360 |          0 |        141 |        501 |
| skills/software-development/subagent-driven-development (Files)                                                                                                                                |          1 |        263 |          0 |         90 |        353 |
| skills/software-development/subagent-driven-development/references                                                                                                                             |          2 |         97 |          0 |         51 |        148 |
| skills/software-development/systematic-debugging                                                                                                                                               |          1 |        259 |          0 |        109 |        368 |
| skills/software-development/test-driven-development                                                                                                                                            |          1 |        249 |          0 |         95 |        344 |
| skills/software-development/writing-plans                                                                                                                                                      |          1 |        211 |          0 |         87 |        298 |
| skills/yuanbao                                                                                                                                                                                 |          1 |         79 |          0 |         30 |        109 |
| teamDoc                                                                                                                                                                                        |        145 |      8,181 |          0 |      2,360 |     10,541 |
| teamDoc (Files)                                                                                                                                                                                |         18 |      2,431 |          0 |        705 |      3,136 |
| teamDoc/GADoc                                                                                                                                                                                  |         65 |      3,439 |          0 |        988 |      4,427 |
| teamDoc/GADoc (Files)                                                                                                                                                                          |         53 |      2,475 |          0 |        850 |      3,325 |
| teamDoc/GADoc/adr                                                                                                                                                                              |          5 |        146 |          0 |         72 |        218 |
| teamDoc/GADoc/artifacts                                                                                                                                                                        |          7 |        818 |          0 |         66 |        884 |
| teamDoc/GADoc/artifacts (Files)                                                                                                                                                                |          2 |        158 |          0 |          2 |        160 |
| teamDoc/GADoc/artifacts/minio                                                                                                                                                                  |          1 |         79 |          0 |          1 |         80 |
| teamDoc/GADoc/artifacts/postgres                                                                                                                                                               |          2 |        502 |          0 |         48 |        550 |
| teamDoc/GADoc/artifacts/spicedb                                                                                                                                                                |          1 |         64 |          0 |          9 |         73 |
| teamDoc/GADoc/artifacts/team-cloud                                                                                                                                                             |          1 |         15 |          0 |          6 |         21 |
| teamDoc/GALog                                                                                                                                                                                  |         55 |      1,738 |          0 |        553 |      2,291 |
| teamDoc/GAStep                                                                                                                                                                                 |          7 |        573 |          0 |        114 |        687 |
| team_cloud                                                                                                                                                                                     |         44 |      6,230 |         68 |        917 |      7,215 |
| team_cloud (Files)                                                                                                                                                                             |         13 |      1,816 |         25 |        287 |      2,128 |
| team_cloud/admin                                                                                                                                                                               |          2 |         93 |          4 |         22 |        119 |
| team_cloud/auth                                                                                                                                                                                |          4 |        639 |          6 |         92 |        737 |
| team_cloud/authz                                                                                                                                                                               |          6 |        794 |          7 |        146 |        947 |
| team_cloud/memory                                                                                                                                                                              |         11 |      1,780 |         20 |        230 |      2,030 |
| team_cloud/sql_migrations                                                                                                                                                                      |          4 |        421 |          1 |         50 |        472 |
| team_cloud/storage                                                                                                                                                                             |          2 |        174 |          2 |         27 |        203 |
| team_cloud/sync                                                                                                                                                                                |          2 |        513 |          3 |         63 |        579 |
| tests                                                                                                                                                                                          |      1,227 |    305,990 |     51,214 |     80,818 |    438,022 |
| tests (Files)                                                                                                                                                                                  |         64 |     15,694 |      3,142 |      4,222 |     23,058 |
| tests/acp                                                                                                                                                                                      |         13 |      3,609 |        395 |        970 |      4,974 |
| tests/acp_adapter                                                                                                                                                                              |          3 |        330 |         23 |         94 |        447 |
| tests/agent                                                                                                                                                                                    |        120 |     33,130 |      5,817 |      7,809 |     46,756 |
| tests/agent (Files)                                                                                                                                                                            |         95 |     28,783 |      5,011 |      6,759 |     40,553 |
| tests/agent/lsp                                                                                                                                                                                |         15 |      1,494 |        454 |        539 |      2,487 |
| tests/agent/transports                                                                                                                                                                         |         10 |      2,853 |        352 |        511 |      3,716 |
| tests/cli                                                                                                                                                                                      |         62 |      8,953 |      1,383 |      2,566 |     12,902 |
| tests/cron                                                                                                                                                                                     |         15 |      4,936 |        676 |      1,267 |      6,879 |
| tests/e2e                                                                                                                                                                                      |          7 |        824 |        145 |        220 |      1,189 |
| tests/e2e (Files)                                                                                                                                                                              |          4 |        537 |         76 |        170 |        783 |
| tests/e2e/matrix_xsign_bootstrap                                                                                                                                                               |          3 |        287 |         69 |         50 |        406 |
| tests/fakes                                                                                                                                                                                    |          2 |        206 |         52 |         45 |        303 |
| tests/gateway                                                                                                                                                                                  |        267 |     79,325 |     12,509 |     21,239 |    113,073 |
| tests/gateway (Files)                                                                                                                                                                          |        265 |     79,273 |     12,487 |     21,223 |    112,983 |
| tests/gateway/platforms                                                                                                                                                                        |          2 |         52 |         22 |         16 |         90 |
| tests/hermes_cli                                                                                                                                                                               |        233 |     58,846 |     10,012 |     16,297 |     85,155 |
| tests/hermes_state                                                                                                                                                                             |          3 |        259 |         72 |         77 |        408 |
| tests/honcho_plugin                                                                                                                                                                            |          7 |      2,695 |        376 |        631 |      3,702 |
| tests/integration                                                                                                                                                                              |          8 |      1,804 |        363 |        553 |      2,720 |
| tests/openviking_plugin                                                                                                                                                                        |          1 |        194 |          6 |         34 |        234 |
| tests/plugins                                                                                                                                                                                  |         31 |      8,630 |      1,599 |      2,485 |     12,714 |
| tests/plugins (Files)                                                                                                                                                                          |         12 |      4,957 |        884 |      1,439 |      7,280 |
| tests/plugins/browser                                                                                                                                                                          |          3 |        309 |        248 |         98 |        655 |
| tests/plugins/image_gen                                                                                                                                                                        |          4 |        550 |         61 |        217 |        828 |
| tests/plugins/memory                                                                                                                                                                           |          5 |      1,928 |        212 |        476 |      2,616 |
| tests/plugins/model_providers                                                                                                                                                                  |          1 |        131 |         46 |         31 |        208 |
| tests/plugins/video_gen                                                                                                                                                                        |          4 |        440 |         51 |        132 |        623 |
| tests/plugins/web                                                                                                                                                                              |          2 |        315 |         97 |         92 |        504 |
| tests/providers                                                                                                                                                                                |          6 |        860 |         79 |        174 |      1,113 |
| tests/run_agent                                                                                                                                                                                |         91 |     19,110 |      3,680 |      4,614 |     27,404 |
| tests/scripts                                                                                                                                                                                  |          1 |         78 |         15 |         21 |        114 |
| tests/skills                                                                                                                                                                                   |         11 |      2,691 |        213 |        645 |      3,549 |
| tests/stress                                                                                                                                                                                   |         11 |      2,093 |        610 |        305 |      3,008 |
| tests/team_cloud                                                                                                                                                                               |         41 |      3,813 |          0 |        911 |      4,724 |
| tests/tools                                                                                                                                                                                    |        221 |     56,834 |      9,870 |     15,245 |     81,949 |
| tests/tui_gateway                                                                                                                                                                              |          7 |      1,010 |        147 |        372 |      1,529 |
| tests/website                                                                                                                                                                                  |          2 |         66 |         30 |         22 |        118 |
| tools                                                                                                                                                                                          |         93 |     44,049 |     15,141 |      8,138 |     67,328 |
| tools (Files)                                                                                                                                                                                  |         76 |     39,477 |     13,986 |      7,218 |     60,681 |
| tools/computer_use                                                                                                                                                                             |          5 |      1,109 |        276 |        207 |      1,592 |
| tools/environments                                                                                                                                                                             |         12 |      3,463 |        879 |        713 |      5,055 |
| tui_gateway                                                                                                                                                                                    |          8 |      5,678 |        892 |        980 |      7,550 |
| ui-tui                                                                                                                                                                                         |        333 |     52,512 |      7,954 |     10,347 |     70,813 |
| ui-tui (Files)                                                                                                                                                                                 |          8 |      7,917 |          0 |         89 |      8,006 |
| ui-tui/packages                                                                                                                                                                                |        143 |     18,854 |      5,549 |      4,395 |     28,798 |
| ui-tui/packages/hermes-ink                                                                                                                                                                     |        143 |     18,854 |      5,549 |      4,395 |     28,798 |
| ui-tui/packages/hermes-ink (Files)                                                                                                                                                             |          7 |      1,455 |          2 |         19 |      1,476 |
| ui-tui/packages/hermes-ink/src                                                                                                                                                                 |        136 |     17,399 |      5,547 |      4,376 |     27,322 |
| ui-tui/packages/hermes-ink/src (Files)                                                                                                                                                         |          1 |         31 |          0 |          1 |         32 |
| ui-tui/packages/hermes-ink/src/bootstrap                                                                                                                                                       |          1 |          6 |          0 |          4 |         10 |
| ui-tui/packages/hermes-ink/src/hooks                                                                                                                                                           |          2 |         28 |          0 |          4 |         32 |
| ui-tui/packages/hermes-ink/src/ink                                                                                                                                                             |        119 |     14,717 |      5,461 |      3,882 |     24,060 |
| ui-tui/packages/hermes-ink/src/ink (Files)                                                                                                                                                     |         57 |      9,786 |      3,730 |      2,664 |     16,180 |
| ui-tui/packages/hermes-ink/src/ink/components                                                                                                                                                  |         20 |      1,867 |        574 |        348 |      2,789 |
| ui-tui/packages/hermes-ink/src/ink/events                                                                                                                                                      |         14 |        555 |        198 |        165 |        918 |
| ui-tui/packages/hermes-ink/src/ink/hooks                                                                                                                                                       |         14 |        378 |        278 |        119 |        775 |
| ui-tui/packages/hermes-ink/src/ink/layout                                                                                                                                                      |          4 |        449 |         27 |         90 |        566 |
| ui-tui/packages/hermes-ink/src/ink/termio                                                                                                                                                      |         10 |      1,682 |        654 |        496 |      2,832 |
| ui-tui/packages/hermes-ink/src/native-ts                                                                                                                                                       |          2 |      2,111 |          0 |        329 |      2,440 |
| ui-tui/packages/hermes-ink/src/native-ts/yoga-layout                                                                                                                                           |          2 |      2,111 |          0 |        329 |      2,440 |
| ui-tui/packages/hermes-ink/src/utils                                                                                                                                                           |         11 |        506 |         86 |        156 |        748 |
| ui-tui/scripts                                                                                                                                                                                 |          2 |        152 |         15 |         17 |        184 |
| ui-tui/src                                                                                                                                                                                     |        180 |     25,589 |      2,390 |      5,846 |     33,825 |
| ui-tui/src (Files)                                                                                                                                                                             |          7 |      1,700 |        163 |        388 |      2,251 |
| ui-tui/src/__tests__                                                                                                                                                                           |         57 |      6,543 |        491 |      1,595 |      8,629 |
| ui-tui/src/app                                                                                                                                                                                 |         27 |      5,808 |        358 |      1,299 |      7,465 |
| ui-tui/src/app (Files)                                                                                                                                                                         |         20 |      4,173 |        312 |        970 |      5,455 |
| ui-tui/src/app/slash                                                                                                                                                                           |          7 |      1,635 |         46 |        329 |      2,010 |
| ui-tui/src/app/slash (Files)                                                                                                                                                                   |          2 |         35 |          0 |          8 |         43 |
| ui-tui/src/app/slash/commands                                                                                                                                                                  |          5 |      1,600 |         46 |        321 |      1,967 |
| ui-tui/src/components                                                                                                                                                                          |         22 |      6,650 |        435 |      1,279 |      8,364 |
| ui-tui/src/config                                                                                                                                                                              |          3 |         41 |         14 |         19 |         74 |
| ui-tui/src/content                                                                                                                                                                             |          7 |        140 |          0 |         20 |        160 |
| ui-tui/src/domain                                                                                                                                                                              |          8 |        184 |         29 |         62 |        275 |
| ui-tui/src/hooks                                                                                                                                                                               |          5 |        549 |        120 |        143 |        812 |
| ui-tui/src/lib                                                                                                                                                                                 |         41 |      3,807 |        780 |      1,025 |      5,612 |
| ui-tui/src/protocol                                                                                                                                                                            |          2 |          3 |          0 |          3 |          6 |
| ui-tui/src/types                                                                                                                                                                               |          1 |        164 |          0 |         13 |        177 |
| web                                                                                                                                                                                            |         96 |     31,328 |      1,147 |      1,698 |     34,173 |
| web (Files)                                                                                                                                                                                    |          9 |      6,378 |         27 |         31 |      6,436 |
| web/src                                                                                                                                                                                        |         87 |     24,950 |      1,120 |      1,667 |     27,737 |
| web/src (Files)                                                                                                                                                                                |          3 |        912 |         95 |         96 |      1,103 |
| web/src/components                                                                                                                                                                             |         24 |      3,341 |        237 |        353 |      3,931 |
| web/src/components (Files)                                                                                                                                                                     |         19 |      3,142 |        221 |        327 |      3,690 |
| web/src/components/ui                                                                                                                                                                          |          5 |        199 |         16 |         26 |        241 |
